record_id	publication_year
1720	2043
1720	2053
1721	2043
1721	2054
1721	2053
1722	2043
1722	2053
1722	2054
1723	2043
1723	2054
1723	2053
1724	2043
1724	2051
1724	2053
1725	2043
1725	2052
1725	2053
1726	2043
1726	2044
1726	2046
1727	2050
1727	2043
1727	2053
1728	2043
1728	2053
1728	2054
1729	2053
1729	2043
1729	2054
1730	2050
1730	2043
1730	2053
1731	2043
1731	2044
1731	2053
1732	2043
1732	2049
1732	2053
1733	2043
1733	2053
1733	2054
1734	2043
1734	2044
1734	2053
1735	2043
1735	2047
1735	2053
1736	2054
1736	2053
1736	2043
1737	2043
1737	2048
1737	2053
1738	2043
1738	2053
1738	2054
1739	2043
1739	2051
1739	2053
1740	2043
1740	2051
1740	2053
1741	2043
1741	2052
1741	2053
1742	2053
1742	2046
1742	2043
1743	2043
1743	2048
1743	2053
1744	2043
1744	2053
1744	2054
1745	2046
1745	2043
1745	2053
1746	2043
1746	2049
1746	2053
1747	2043
1747	2045
1747	2053
1748	2043
1748	2047
1748	2053
1749	2043
1749	2048
1749	2053
1750	2043
1750	2045
1750	2053
1751	2043
1751	2052
1751	2053
1752	2043
1752	2052
1752	2053
1753	2053
1753	2043
1753	2054
1754	2046
1754	2043
1754	2053
1755	2043
1755	2045
1755	2053
1756	2054
1756	2043
1756	2052
1757	2043
1757	2044
1757	2053
1758	2043
1758	2045
1758	2053
1759	2050
1759	2043
1759	2053
1760	2043
1760	2053
1760	2054
1761	2046
1761	2043
1761	2053
1762	2043
1762	2044
1762	2053
1763	2053
1763	2043
1763	2054
1764	2043
1764	2053
1764	2054
1765	2053
1765	2043
1765	2054
1766	2043
1766	2051
1766	2053
1767	2043
1767	2048
1767	2053
1768	2043
1768	2044
1768	2053
1769	2043
1769	2047
1769	2053
1770	2043
1770	2052
1770	2053
1771	2053
1771	2043
1771	2054
1772	2043
1772	2054
1772	2053
1773	2053
1773	2043
1773	2054
1774	2046
1774	2043
1774	2053
1775	2043
1775	2053
1775	2054
1776	2046
1776	2043
1776	2053
1777	2050
1777	2043
1777	2053
1778	2043
1778	2054
1778	2053
1779	2043
1779	2054
1779	2053
1780	2043
1780	2045
1780	2053
1781	2053
1781	2043
1781	2054
1782	2050
1782	2043
1782	2053
1783	2046
1783	2043
1783	2053
1784	2043
1784	2051
1784	2053
1785	2043
1785	2053
1785	2054
1786	2053
1786	2043
1786	2054
1787	2043
1787	2044
1787	2053
1788	2043
1788	2045
1788	2053
1789	2043
1789	2045
1789	2053
1790	2045
1790	2043
1790	2044
1791	2043
1791	2053
1791	2054
1792	2043
1792	2052
1792	2053
1793	2047
1793	2052
1793	2043
1794	2053
1794	2043
1794	2054
1795	2043
1795	2044
1795	2053
1796	2043
1796	2053
1796	2054
1797	2043
1797	2054
1797	2053
1798	2043
1798	2053
1798	2054
1799	2043
1799	2049
1799	2053
1800	2043
1800	2054
1800	2053
1801	2043
1801	2049
1801	2053
1802	2043
1802	2054
1802	2053
1803	2043
1803	2048
1803	2053
1804	2053
1804	2043
1804	2054
1805	2043
1805	2051
1805	2053
1806	2043
1806	2048
1806	2053
1807	2043
1807	2045
1807	2053
1808	2053
1808	2043
1808	2054
1809	2043
1809	2054
1809	2053
1810	2043
1810	2047
1810	2053
1811	2043
1811	2045
1811	2053
1812	2043
1812	2049
1812	2053
1813	2043
1813	2045
1813	2053
1814	2043
1814	2047
1814	2053
1815	2043
1815	2054
1815	2053
1816	2043
1816	2053
1816	2054
1817	2043
1817	2044
1817	2053
1818	2050
1818	2043
1818	2053
1819	2053
1819	2043
1819	2054
1820	2043
1820	2048
1820	2053
1821	2043
1821	2047
1821	2053
1822	2043
1822	2049
1822	2053
1823	2053
1823	2043
1823	2054
1824	2050
1824	2043
1824	2053
1825	2043
1825	2053
1825	2054
1826	2043
1826	2051
1826	2053
1827	2043
1827	2044
1827	2053
1828	2043
1828	2044
1828	2053
1829	2043
1829	2054
1829	2053
1830	2043
1830	2053
1830	2054
1831	2043
1831	2052
1831	2053
1832	2043
1832	2047
1832	2053
1833	2043
1833	2051
1833	2053
1834	2043
1834	2049
1834	2053
1835	2043
1835	2053
1835	2054
1836	2043
1836	2045
1836	2053
1837	2043
1837	2053
1837	2054
1838	2043
1838	2054
1838	2053
1839	2043
1839	2054
1839	2053
1840	2053
1840	2043
1840	2054
1841	2050
1841	2043
1841	2053
1842	2043
1842	2054
1842	2053
1843	2043
1843	2054
1843	2053
1844	2043
1844	2045
1844	2053
1845	2053
1845	2043
1845	2054
1846	2043
1846	2051
1846	2053
1847	2043
1847	2053
1847	2054
1848	2043
1848	2051
1848	2053
1849	2043
1849	2052
1849	2053
1850	2043
1850	2052
1850	2053
1851	2046
1851	2043
1851	2053
1852	2043
1852	2044
1852	2053
1853	2043
1853	2052
1853	2053
1854	2043
1854	2047
1854	2046
1855	2043
1855	2044
1855	2053
1856	2043
1856	2044
1856	2053
1857	2043
1857	2053
1857	2054
1858	2043
1858	2054
1858	2053
1859	2043
1859	2052
1859	2053
1860	2050
1860	2043
1860	2053
1861	2043
1861	2054
1861	2053
1862	2043
1862	2054
1862	2053
1863	2043
1863	2054
1863	2053
1864	2043
1864	2053
1864	2054
1865	2052
1865	2050
1865	2043
1866	2050
1866	2043
1866	2053
1867	2054
1867	2051
1867	2043
1868	2043
1868	2053
1868	2054
1869	2043
1869	2044
1869	2053
1870	2043
1870	2048
1870	2053
1871	2043
1871	2053
1871	2054
1872	2043
1872	2051
1872	2053
1873	2043
1873	2053
1873	2054
1874	2043
1874	2051
1874	2053
1875	2043
1875	2045
1875	2053
1876	2043
1876	2044
1876	2053
1877	2043
1877	2047
1877	2053
1878	2046
1878	2043
1878	2053
1879	2053
1879	2043
1879	2054
1880	2043
1880	2047
1880	2045
1881	2043
1881	2051
1881	2053
1882	2043
1882	2051
1882	2053
1883	2043
1883	2045
1883	2053
1884	2043
1884	2044
1884	2053
1885	2043
1885	2053
1885	2054
1886	2043
1886	2044
1886	2053
1887	2043
1887	2053
1887	2054
1888	2046
1888	2043
1888	2053
1889	2043
1889	2047
1889	2053
1890	2043
1890	2048
1890	2053
1891	2043
1891	2052
1891	2053
1892	2043
1892	2049
1892	2053
1893	2043
1893	2047
1893	2053
1894	2043
1894	2053
1894	2054
1895	2043
1895	2054
1895	2053
1896	2043
1896	2052
1896	2053
1897	2043
1897	2044
1897	2053
1898	2046
1898	2043
1898	2053
1899	2043
1899	2054
1899	2053
1900	2043
1900	2053
1900	2054
1901	2043
1901	2048
1901	2053
1902	2043
1902	2047
1902	2053
1903	2043
1903	2047
1903	2053
1904	2043
1904	2044
1904	2053
1905	2043
1905	2047
1905	2053
1906	2043
1906	2048
1906	2053
1907	2043
1907	2054
1907	2053
1908	2046
1908	2043
1908	2053
1909	2043
1909	2047
1909	2053
1910	2043
1910	2054
1910	2053
1911	2043
1911	2051
1911	2053
1912	2043
1912	2048
1912	2053
1913	2043
1913	2054
1913	2053
1914	2046
1914	2053
1914	2043
1915	2043
1915	2048
1915	2053
1916	2050
1916	2043
1916	2053
1917	2053
1917	2043
1917	2054
1918	2043
1918	2053
1918	2054
1919	2052
1919	2053
1919	2043
1920	2043
1920	2044
1920	2053
1921	2043
1921	2047
1921	2053
1922	2043
1922	2053
1922	2054
1923	2043
1923	2048
1923	2053
1924	2053
1924	2043
1924	2054
1925	2043
1925	2052
1925	2053
1926	2043
1926	2052
1926	2053
1927	2043
1927	2048
1927	2053
1928	2043
1928	2049
1928	2053
1929	2050
1929	2043
1929	2053
1930	2043
1930	2054
1930	2053
1931	2043
1931	2045
1931	2053
1932	2046
1932	2043
1932	2053
1933	2043
1933	2051
1933	2053
1934	2043
1934	2051
1934	2053
1935	2054
1935	2049
1935	2043
1936	2043
1936	2048
1936	2053
1937	2043
1937	2054
1937	2053
1938	2046
1938	2043
1938	2053
1939	2046
1939	2043
1939	2053
1940	2043
1940	2053
1940	2054
1941	2043
1941	2044
1941	2053
1942	2050
1942	2043
1942	2053
1943	2043
1943	2045
1943	2053
1944	2050
1944	2043
1944	2053
1945	2043
1945	2054
1945	2053
1946	2050
1946	2043
1946	2053
1947	2053
1947	2043
1947	2054
1948	2043
1948	2054
1948	2053
1949	2043
1949	2045
1949	2053
1950	2043
1950	2054
1950	2053
1951	2043
1951	2049
1951	2053
1952	2052
1952	2051
1952	2043
1953	2053
1953	2043
1953	2054
1954	2043
1954	2047
1954	2053
1955	2046
1955	2043
1955	2053
1956	2043
1956	2044
1956	2053
1957	2043
1957	2054
1957	2053
1958	2043
1958	2051
1958	2053
1959	2052
1959	2047
1959	2043
1960	2043
1960	2053
1960	2054
1961	2043
1961	2047
1961	2053
1962	2050
1962	2043
1962	2053
1963	2043
1963	2049
1963	2053
1964	2053
1964	2043
1964	2054
1965	2043
1965	2048
1965	2053
1966	2043
1966	2047
1966	2053
1967	2043
1967	2052
1967	2053
1968	2043
1968	2044
1968	2053
1969	2043
1969	2054
1969	2053
1970	2050
1970	2043
1970	2053
1971	2043
1971	2047
1971	2053
1972	2043
1972	2053
1972	2054
1973	2045
1973	2043
1973	2044
1974	2050
1974	2043
1974	2053
1975	2043
1975	2044
1975	2053
1976	2043
1976	2048
1976	2053
1977	2043
1977	2053
1977	2054
1978	2043
1978	2054
1978	2053
1979	2054
1979	2053
1979	2043
1980	2046
1980	2043
1980	2053
1981	2043
1981	2048
1981	2053
1982	2046
1982	2043
1982	2053
1983	2043
1983	2053
1983	2054
1984	2043
1984	2053
1984	2054
1985	2043
1985	2053
1985	2054
1986	2043
1986	2054
1986	2053
1987	2043
1987	2053
1987	2054
1988	2043
1988	2049
1988	2053
1989	2046
1989	2043
1989	2053
1990	2043
1990	2054
1990	2053
1991	2043
1991	2045
1991	2053
1992	2043
1992	2051
1992	2053
1993	2054
1993	2052
1993	2043
1994	2043
1994	2049
1994	2053
1995	2053
1995	2043
1995	2054
1996	2046
1996	2043
1996	2053
1997	2043
1997	2053
1997	2054
1998	2046
1998	2043
1998	2053
1999	2043
1999	2052
1999	2053
2000	2043
2000	2054
2000	2053
2001	2051
2001	2054
2001	2043
2002	2043
2002	2051
2002	2053
2003	2053
2003	2043
2003	2054
2004	2043
2004	2048
2004	2053
2005	2053
2005	2043
2005	2054
2006	2043
2006	2053
2006	2054
2007	2043
2007	2049
2007	2053
2008	2046
2008	2043
2008	2053
2009	2053
2009	2043
2009	2054
2010	2043
2010	2054
2010	2053
2011	2043
2011	2048
2011	2053
2012	2043
2012	2044
2012	2053
2013	2043
2013	2049
2013	2053
2014	2043
2014	2051
2014	2053
2015	2043
2015	2051
2015	2053
2016	2053
2016	2043
2016	2054
2017	2043
2017	2048
2017	2053
2018	2046
2018	2043
2018	2053
2019	2043
2019	2054
2019	2053
2020	2053
2020	2043
2020	2054
2021	2052
2021	2051
2021	2043
2022	2043
2022	2048
2022	2053
2023	2043
2023	2051
2023	2054
2024	2043
2024	2054
2024	2053
2025	2043
2025	2045
2025	2053
2026	2043
2026	2049
2026	2053
2027	2043
2027	2044
2027	2053
2028	2043
2028	2049
2028	2053
2029	2043
2029	2053
2029	2054
2030	2043
2030	2051
2030	2053
2031	2043
2031	2052
2031	2053
2032	2043
2032	2047
2032	2053
2033	2043
2033	2052
2033	2053
2034	2043
2034	2052
2034	2053
2035	2043
2035	2051
2035	2053
2036	2043
2036	2051
2036	2053
2037	2043
2037	2045
2037	2053
2038	2043
2038	2044
2038	2053
2039	2043
2039	2047
2039	2053
2040	2043
2040	2045
2040	2053
2041	2050
2041	2043
2041	2053
2042	2043
2042	2053
2042	2054
2043	2043
2043	2049
2043	2053
2044	2043
2044	2049
2044	2053
2045	2043
2045	2053
2045	2054
2046	2046
2046	2043
2046	2053
2047	2043
2047	2053
2047	2054
2048	2043
2048	2049
2048	2053
2049	2043
2049	2045
2049	2053
2050	2043
2050	2044
2050	2053
2051	2043
2051	2045
2051	2053
2052	2053
2052	2043
2052	2054
2053	2053
2053	2043
2053	2054
2054	2043
2054	2047
2054	2053
2055	2043
2055	2052
2055	2053
2056	2043
2056	2047
2056	2053
2057	2043
2057	2053
2057	2054
2058	2043
2058	2044
2058	2053
2059	2046
2059	2043
2059	2053
2060	2043
2060	2054
2060	2053
2061	2043
2061	2048
2061	2053
2062	2043
2062	2045
2062	2053
2063	2053
2063	2043
2063	2054
2064	2043
2064	2054
2064	2053
2065	2043
2065	2052
2065	2053
2066	2053
2066	2043
2066	2054
2067	2043
2067	2054
2067	2053
2068	2043
2068	2054
2068	2053
2069	2043
2069	2044
2069	2053
2070	2043
2070	2053
2070	2054
2071	2043
2071	2048
2071	2053
2072	2053
2072	2054
2072	2043
2073	2043
2073	2048
2073	2053
2074	2050
2074	2043
2074	2053
2075	2043
2075	2051
2075	2053
2076	2054
2076	2053
2076	2043
2077	2043
2077	2048
2077	2053
2078	2043
2078	2053
2078	2054
2079	2050
2079	2043
2079	2053
2080	2043
2080	2049
2080	2053
2081	2043
2081	2054
2081	2053
2082	2043
2082	2049
2082	2053
2083	2054
2083	2047
2083	2043
2084	2046
2084	2043
2084	2053
2085	2050
2085	2043
2085	2053
2086	2043
2086	2047
2086	2053
2087	2043
2087	2047
2087	2053
2088	2043
2088	2053
2088	2054
2089	2043
2089	2052
2089	2053
2090	2043
2090	2051
2090	2053
2091	2046
2091	2043
2091	2053
2092	2046
2092	2043
2092	2053
2093	2043
2093	2047
2093	2053
2094	2050
2094	2043
2094	2053
2095	2046
2095	2043
2095	2053
2096	2050
2096	2043
2096	2053
2097	2053
2097	2043
2097	2054
2098	2043
2098	2051
2098	2053
2099	2043
2099	2047
2099	2053
2100	2050
2100	2043
2100	2053
2101	2052
2101	2054
2101	2043
2102	2043
2102	2049
2102	2053
2103	2043
2103	2053
2103	2054
2104	2043
2104	2053
2104	2054
2105	2043
2105	2044
2105	2046
2106	2043
2106	2052
2106	2053
2107	2043
2107	2051
2107	2054
2108	2043
2108	2047
2108	2053
2109	2054
2109	2044
2109	2043
2110	2043
2110	2044
2110	2053
2111	2054
2111	2049
2111	2043
2112	2043
2112	2044
2112	2053
2113	2043
2113	2049
2113	2053
2114	2043
2114	2045
2114	2053
2115	2043
2115	2053
2115	2054
2116	2043
2116	2048
2116	2053
2117	2043
2117	2049
2117	2053
2118	2043
2118	2049
2118	2053
2119	2043
2119	2048
2119	2053
2120	2050
2120	2043
2120	2053
2121	2043
2121	2054
2121	2053
2122	2043
2122	2051
2122	2053
2123	2046
2123	2043
2123	2053
2124	2043
2124	2044
2124	2053
2125	2043
2125	2053
2125	2054
2126	2043
2126	2051
2126	2053
2127	2043
2127	2047
2127	2053
2128	2043
2128	2048
2128	2053
2129	2043
2129	2049
2129	2053
2130	2043
2130	2054
2130	2053
2131	2043
2131	2051
2131	2053
2132	2043
2132	2052
2132	2053
2133	2043
2133	2051
2133	2053
2134	2043
2134	2053
2134	2054
2135	2053
2135	2043
2135	2054
2136	2043
2136	2051
2136	2053
2137	2043
2137	2047
2137	2053
2138	2043
2138	2044
2138	2053
2139	2043
2139	2049
2139	2053
2140	2043
2140	2052
2140	2053
2141	2046
2141	2043
2141	2053
2142	2046
2142	2043
2142	2053
2143	2053
2143	2043
2143	2054
2144	2043
2144	2044
2144	2053
2145	2043
2145	2047
2145	2053
2146	2043
2146	2053
2146	2054
2147	2050
2147	2043
2147	2053
2148	2043
2148	2048
2148	2053
2149	2043
2149	2049
2149	2053
2150	2050
2150	2043
2150	2053
2151	2053
2151	2046
2151	2043
2152	2046
2152	2043
2152	2053
2153	2043
2153	2049
2153	2053
2154	2043
2154	2052
2154	2053
2155	2053
2155	2043
2155	2051
2156	2043
2156	2047
2156	2053
2157	2043
2157	2053
2157	2054
2158	2043
2158	2048
2158	2053
2159	2043
2159	2047
2159	2053
2160	2043
2160	2053
2160	2054
2161	2043
2161	2052
2161	2053
2162	2043
2162	2054
2162	2053
2163	2053
2163	2043
2163	2054
2164	2050
2164	2043
2164	2053
2165	2043
2165	2052
2165	2053
2166	2052
2166	2047
2166	2043
2167	2043
2167	2048
2167	2053
2168	2053
2168	2043
2168	2054
2169	2043
2169	2044
2169	2053
2170	2043
2170	2045
2170	2053
2171	2050
2171	2043
2171	2053
2172	2043
2172	2051
2172	2053
2173	2043
2173	2047
2173	2053
2174	2043
2174	2047
2174	2053
2175	2043
2175	2047
2175	2053
2176	2043
2176	2048
2176	2053
2177	2043
2177	2047
2177	2053
2178	2043
2178	2054
2178	2053
2179	2053
2179	2043
2179	2054
2180	2043
2180	2044
2180	2053
2181	2043
2181	2044
2181	2053
2182	2043
2182	2052
2182	2053
2183	2043
2183	2048
2183	2053
2184	2043
2184	2054
2184	2053
2185	2043
2185	2049
2185	2053
2186	2043
2186	2045
2186	2053
2187	2043
2187	2052
2187	2053
2188	2046
2188	2043
2188	2053
2189	2053
2189	2043
2189	2054
2190	2043
2190	2044
2190	2053
2191	2048
2191	2047
2191	2043
2192	2043
2192	2049
2192	2053
2193	2043
2193	2052
2193	2053
2194	2053
2194	2043
2194	2054
2195	2043
2195	2051
2195	2053
2196	2043
2196	2054
2196	2053
2197	2043
2197	2048
2197	2053
2198	2046
2198	2043
2198	2053
2199	2043
2199	2048
2199	2053
2200	2043
2200	2052
2200	2053
2201	2043
2201	2052
2201	2053
2202	2043
2202	2053
2202	2054
2203	2050
2203	2043
2203	2053
2204	2043
2204	2053
2204	2054
2205	2043
2205	2044
2205	2053
2206	2053
2206	2051
2206	2043
2207	2046
2207	2043
2207	2053
2208	2043
2208	2044
2208	2053
2209	2043
2209	2051
2209	2053
2210	2043
2210	2049
2210	2050
2211	2043
2211	2047
2211	2053
2212	2043
2212	2053
2212	2054
2213	2043
2213	2048
2213	2053
2214	2043
2214	2044
2214	2053
2215	2043
2215	2052
2215	2053
2216	2043
2216	2053
2216	2054
2217	2043
2217	2045
2217	2053
2218	2043
2218	2048
2218	2053
2219	2043
2219	2047
2219	2053
2220	2043
2220	2053
2220	2054
2221	2043
2221	2053
2221	2054
2222	2043
2222	2044
2222	2053
2223	2043
2223	2047
2223	2053
2224	2046
2224	2043
2224	2053
2225	2043
2225	2048
2225	2053
2226	2053
2226	2043
2226	2054
2227	2043
2227	2044
2227	2053
2228	2050
2228	2043
2228	2053
2229	2050
2229	2043
2229	2053
2230	2053
2230	2043
2230	2054
2231	2043
2231	2054
2231	2053
2232	2043
2232	2054
2232	2053
2233	2053
2233	2052
2233	2043
2234	2043
2234	2048
2234	2053
2235	2043
2235	2051
2235	2053
2236	2043
2236	2044
2236	2053
2237	2053
2237	2043
2237	2054
2238	2043
2238	2054
2238	2053
2239	2043
2239	2054
2239	2053
2240	2051
2240	2054
2240	2043
2241	2043
2241	2053
2241	2054
2242	2043
2242	2052
2242	2053
2243	2043
2243	2051
2243	2053
2244	2043
2244	2054
2244	2053
2245	2043
2245	2053
2245	2054
2246	2043
2246	2051
2246	2053
2247	2043
2247	2052
2247	2053
2248	2053
2248	2047
2248	2043
2249	2043
2249	2044
2249	2053
2250	2046
2250	2043
2250	2053
2251	2043
2251	2048
2251	2053
2252	2043
2252	2045
2252	2047
2253	2046
2253	2043
2253	2053
2254	2043
2254	2053
2254	2054
2255	2043
2255	2045
2255	2053
2256	2043
2256	2048
2256	2053
2257	2046
2257	2043
2257	2053
2258	2043
2258	2045
2258	2053
2259	2043
2259	2044
2259	2053
2260	2053
2260	2043
2260	2054
2261	2043
2261	2051
2261	2053
2262	2043
2262	2054
2262	2053
2263	2043
2263	2051
2263	2053
2264	2043
2264	2049
2264	2053
2265	2043
2265	2051
2265	2053
2266	2043
2266	2045
2266	2053
2267	2043
2267	2054
2267	2053
2268	2043
2268	2045
2268	2053
2269	2043
2269	2054
2269	2053
2270	2043
2270	2047
2270	2053
2271	2043
2271	2053
2271	2054
2272	2043
2272	2047
2272	2053
2273	2043
2273	2053
2273	2054
2274	2043
2274	2054
2274	2053
2275	2043
2275	2045
2275	2053
2276	2043
2276	2053
2276	2054
2277	2043
2277	2051
2277	2053
2278	2046
2278	2043
2278	2053
2279	2046
2279	2043
2279	2053
2280	2043
2280	2047
2280	2053
2281	2043
2281	2054
2281	2053
2282	2043
2282	2053
2282	2054
2283	2043
2283	2052
2283	2053
2284	2043
2284	2047
2284	2053
2285	2043
2285	2048
2285	2053
2286	2046
2286	2043
2286	2047
2287	2051
2287	2052
2287	2043
2288	2043
2288	2049
2288	2053
2289	2043
2289	2054
2289	2053
2290	2043
2290	2053
2290	2054
2291	2043
2291	2053
2291	2054
2292	2043
2292	2051
2292	2053
2293	2043
2293	2051
2293	2053
2294	2043
2294	2054
2294	2053
2295	2046
2295	2043
2295	2053
2296	2043
2296	2045
2296	2053
2297	2043
2297	2053
2297	2054
2298	2043
2298	2053
2298	2054
2299	2043
2299	2052
2299	2053
2300	2043
2300	2052
2300	2053
2301	2043
2301	2053
2301	2054
2302	2043
2302	2054
2302	2053
2303	2043
2303	2047
2303	2053
2304	2050
2304	2043
2304	2053
2305	2043
2305	2048
2305	2053
2306	2043
2306	2048
2306	2053
2307	2046
2307	2043
2307	2053
2308	2043
2308	2049
2308	2053
2309	2043
2309	2044
2309	2053
2310	2043
2310	2054
2310	2053
2311	2043
2311	2049
2311	2053
2312	2043
2312	2045
2312	2047
2313	2053
2313	2043
2313	2054
2314	2043
2314	2054
2314	2053
2315	2043
2315	2054
2315	2053
2316	2043
2316	2047
2316	2053
2317	2043
2317	2048
2317	2053
2318	2050
2318	2043
2318	2053
2319	2043
2319	2054
2319	2053
2320	2043
2320	2053
2320	2054
2321	2043
2321	2053
2321	2054
2322	2047
2322	2045
2322	2043
2323	2043
2323	2048
2323	2053
2324	2053
2324	2043
2324	2054
2325	2043
2325	2052
2325	2053
2326	2043
2326	2048
2326	2053
2327	2043
2327	2053
2327	2054
2328	2043
2328	2048
2328	2053
2329	2053
2329	2043
2329	2054
2330	2046
2330	2043
2330	2053
2331	2043
2331	2053
2331	2054
2332	2043
2332	2048
2332	2049
2333	2043
2333	2052
2333	2053
2334	2043
2334	2045
2334	2053
2335	2043
2335	2051
2335	2053
2336	2043
2336	2048
2336	2053
2337	2043
2337	2051
2337	2053
2338	2043
2338	2053
2338	2054
2339	2046
2339	2043
2339	2053
2340	2043
2340	2047
2340	2053
2341	2043
2341	2051
2341	2053
2342	2043
2342	2047
2342	2053
2343	2043
2343	2054
2343	2053
2344	2043
2344	2044
2344	2053
2345	2043
2345	2053
2345	2054
2346	2043
2346	2047
2346	2053
2347	2043
2347	2052
2347	2053
2348	2053
2348	2043
2348	2054
2349	2050
2349	2043
2349	2048
2350	2043
2350	2053
2350	2054
2351	2043
2351	2051
2351	2053
2352	2043
2352	2048
2352	2053
2353	2043
2353	2049
2353	2053
2354	2054
2354	2043
2354	2049
2355	2043
2355	2045
2355	2053
2356	2043
2356	2051
2356	2054
2357	2053
2357	2043
2357	2054
2358	2043
2358	2052
2358	2053
2359	2043
2359	2053
2359	2054
2360	2053
2360	2043
2360	2054
2361	2050
2361	2043
2361	2053
2362	2046
2362	2053
2362	2043
2363	2043
2363	2053
2363	2054
2364	2043
2364	2044
2364	2053
2365	2053
2365	2043
2365	2054
2366	2043
2366	2054
2366	2053
2367	2043
2367	2053
2367	2054
2368	2043
2368	2052
2368	2053
2369	2053
2369	2043
2369	2054
2370	2046
2370	2043
2370	2053
2371	2050
2371	2043
2371	2053
2372	2043
2372	2045
2372	2053
2373	2053
2373	2043
2373	2054
2374	2043
2374	2052
2374	2053
2375	2043
2375	2051
2375	2053
2376	2043
2376	2053
2376	2054
2377	2043
2377	2048
2377	2053
2378	2046
2378	2043
2378	2053
2379	2054
2379	2052
2379	2043
2380	2050
2380	2043
2380	2053
2381	2043
2381	2049
2381	2053
2382	2043
2382	2048
2382	2053
2383	2043
2383	2054
2383	2053
2384	2045
2384	2043
2384	2046
2385	2043
2385	2047
2385	2053
2386	2046
2386	2043
2386	2053
2387	2043
2387	2054
2387	2053
2388	2046
2388	2043
2388	2053
2389	2043
2389	2051
2389	2053
2390	2043
2390	2049
2390	2053
2391	2046
2391	2043
2391	2053
2392	2043
2392	2045
2392	2053
2393	2043
2393	2053
2393	2054
2394	2043
2394	2048
2394	2053
2395	2043
2395	2048
2395	2053
2396	2043
2396	2049
2396	2053
2397	2043
2397	2051
2397	2053
2398	2043
2398	2048
2398	2044
2399	2044
2399	2043
2399	2045
2400	2043
2400	2048
2400	2053
2401	2050
2401	2043
2401	2053
2402	2046
2402	2043
2402	2053
2403	2043
2403	2053
2403	2054
2404	2046
2404	2043
2404	2053
2405	2043
2405	2047
2405	2053
2406	2043
2406	2049
2406	2053
2407	2043
2407	2045
2407	2053
2408	2043
2408	2052
2408	2053
2409	2043
2409	2047
2409	2053
2410	2053
2410	2043
2410	2054
2411	2043
2411	2053
2411	2054
2412	2043
2412	2048
2412	2053
2413	2046
2413	2043
2413	2053
2414	2043
2414	2054
2414	2053
2415	2043
2415	2053
2415	2054
2416	2043
2416	2044
2416	2053
2417	2043
2417	2054
2417	2053
2418	2043
2418	2049
2418	2053
2419	2044
2419	2043
2419	2045
2420	2043
2420	2047
2420	2053
2421	2043
2421	2051
2421	2053
2422	2043
2422	2045
2422	2053
2423	2043
2423	2054
2423	2053
2424	2053
2424	2043
2424	2054
2425	2043
2425	2047
2425	2053
2426	2043
2426	2054
2426	2053
2427	2050
2427	2043
2427	2053
2428	2043
2428	2053
2428	2054
2429	2043
2429	2049
2429	2053
2430	2043
2430	2045
2430	2053
2431	2043
2431	2047
2431	2046
2432	2043
2432	2047
2432	2053
2433	2053
2433	2043
2433	2054
2434	2043
2434	2049
2434	2053
2435	2043
2435	2048
2435	2053
2436	2043
2436	2051
2436	2053
2437	2050
2437	2043
2437	2053
2438	2053
2438	2043
2438	2054
2439	2043
2439	2053
2439	2054
2440	2043
2440	2051
2440	2053
2441	2043
2441	2044
2441	2053
2442	2043
2442	2051
2442	2053
2443	2043
2443	2044
2443	2053
2444	2043
2444	2053
2444	2054
2445	2043
2445	2045
2445	2053
2446	2043
2446	2054
2446	2053
2447	2043
2447	2045
2447	2053
2448	2053
2448	2043
2448	2054
2449	2043
2449	2054
2449	2053
2450	2043
2450	2054
2450	2053
2451	2043
2451	2052
2451	2053
2452	2043
2452	2047
2452	2053
2453	2046
2453	2043
2453	2053
2454	2043
2454	2052
2454	2053
2455	2043
2455	2047
2455	2053
2456	2050
2456	2043
2456	2053
2457	2043
2457	2051
2457	2053
2458	2043
2458	2051
2458	2053
2459	2043
2459	2051
2459	2053
2460	2046
2460	2043
2460	2053
2461	2043
2461	2045
2461	2053
2462	2043
2462	2048
2462	2053
2463	2047
2463	2054
2463	2043
2464	2043
2464	2047
2464	2053
2465	2043
2465	2045
2465	2053
2466	2043
2466	2048
2466	2053
2467	2043
2467	2047
2467	2053
2468	2043
2468	2052
2468	2053
2469	2053
2469	2043
2469	2054
2470	2043
2470	2048
2470	2053
2471	2046
2471	2043
2471	2053
2472	2043
2472	2052
2472	2053
2473	2050
2473	2047
2473	2043
2474	2043
2474	2052
2474	2053
2475	2043
2475	2049
2475	2053
2476	2053
2476	2043
2476	2054
2477	2043
2477	2051
2477	2053
2478	2043
2478	2046
2478	2054
2479	2047
2479	2054
2479	2043
2480	2043
2480	2049
2480	2053
2481	2043
2481	2047
2481	2053
2482	2043
2482	2054
2482	2053
2483	2053
2483	2043
2483	2054
2484	2043
2484	2049
2484	2053
2485	2043
2485	2045
2485	2053
2486	2043
2486	2051
2486	2053
2487	2043
2487	2048
2487	2053
2488	2043
2488	2052
2488	2053
2489	2043
2489	2054
2489	2053
2490	2043
2490	2044
2490	2053
2491	2043
2491	2047
2491	2053
2492	2043
2492	2053
2492	2054
2493	2043
2493	2044
2493	2053
2494	2043
2494	2054
2494	2053
2495	2043
2495	2047
2495	2053
2496	2043
2496	2045
2496	2053
2497	2043
